peace,0.5669937133789062,0.8144892454147339,2.006605370752368e-07,0.5136017799377441,0.7577137351036072,-0.03536808863282204,0.4960881173610687,0.6723982691764832,-0.04708246514201164,0.5393781661987305,0.6045853495597839,-0.05812722072005272,0.5871097445487976,0.5726040005683899,-0.06698887795209885,0.49279898405075073,0.5683390498161316,-0.012136409059166908,0.46916690468788147,0.46403205394744873,-0.033580295741558075,0.4586562216281891,0.40240389108657837,-0.04726846143603325,0.4528824985027313,0.3493015468120575,-0.05512145534157753,0.5396625995635986,0.562772810459137,-0.011801168322563171,0.5388938784599304,0.44384363293647766,-0.036053258925676346,0.5403791069984436,0.37487661838531494,-0.04886529594659805,0.5423983931541443,0.3198932111263275,-0.05236249417066574,0.5826878547668457,0.585366427898407,-0.017303381115198135,0.5832697749137878,0.5356539487838745,-0.060720618814229965,0.570223867893219,0.605624794960022,-0.06709729880094528,0.56516432762146,0.6563912034034729,-0.05640130117535591,0.6207137703895569,0.6212735176086426,-0.025266623124480247,0.6185940504074097,0.5689905285835266,-0.05855509638786316,0.6024386882781982,0.6175809502601624,-0.0557088665664196,0.5957852602005005,0.6598477363586426,-0.04416316747665405
peace,0.531914472579956,0.8096213936805725,3.4070371413008615e-08,0.4847352206707001,0.753911018371582,-0.028083838522434235,0.4600653648376465,0.6592122912406921,-0.04362712800502777,0.49108588695526123,0.593934178352356,-0.061550453305244446,0.5427843332290649,0.5736442804336548,-0.07805010676383972,0.5003158450126648,0.562934160232544,-0.00922713615000248,0.48468151688575745,0.4610111117362976,-0.038734667003154755,0.4736453592777252,0.3994961380958557,-0.057130079716444016,0.46716606616973877,0.346183180809021,-0.06782424449920654,0.5448685884475708,0.5662791728973389,-0.01589498482644558,0.5499159693717957,0.44450196623802185,-0.048597726970911026,0.5461379289627075,0.3748313784599304,-0.0654294490814209,0.545867383480072,0.3167998194694519,-0.07021656632423401,0.586103081703186,0.593591570854187,-0.02817821502685547,0.5614336133003235,0.5363571047782898,-0.07817352563142776,0.5394164323806763,0.6102858781814575,-0.08562930673360825,0.5360023379325867,0.6690004467964172,-0.07435956597328186,0.6225003004074097,0.6335569024085999,-0.04251422733068466,0.5899882912635803,0.5823690295219421,-0.07908552885055542,0.5668743848800659,0.633219838142395,-0.0781656950712204,0.5626236200332642,0.6795329451560974,-0.06773029267787933
peace,0.5519520044326782,0.8482654690742493,6.112097850063947e-08,0.49812307953834534,0.7910727262496948,-0.034839335829019547,0.4756334125995636,0.7081235647201538,-0.04586673900485039,0.5128073692321777,0.6356135606765747,-0.05638701468706131,0.5604364275932312,0.5991279482841492,-0.06509875506162643,0.47048407793045044,0.6078409552574158,-0.011244136840105057,0.4420534372329712,0.49993616342544556,-0.030855530872941017,0.4270060658454895,0.43889889121055603,-0.04286029189825058,0.41955485939979553,0.385844349861145,-0.04953748360276222,0.5160547494888306,0.5993597507476807,-0.010595395229756832,0.5097751617431641,0.4745725393295288,-0.033348530530929565,0.5060477256774902,0.40386974811553955,-0.04518391937017441,0.5048149824142456,0.3490948975086212,-0.04814830422401428,0.5602394342422485,0.6182547211647034,-0.01565694250166416,0.5523998737335205,0.5629122853279114,-0.059137675911188126,0.5423336625099182,0.6376278400421143,-0.06673313677310944,0.5416630506515503,0.6920954585075378,-0.05687268078327179,0.5995364785194397,0.6488092541694641,-0.022928647696971893,0.5898371338844299,0.5887209177017212,-0.05674440786242485,0.5770024657249451,0.6388198733329773,-0.05471230670809746,0.5744220018386841,0.6830443739891052,-0.0440681166946888
fist,0.48074203729629517,0.46027815341949463,-6.350579155878222e-07,0.3964317739009857,0.5109717845916748,-0.09180035442113876,0.33744192123413086,0.571016252040863,-0.16447146236896515,0.3555867075920105,0.6511435508728027,-0.22095517814159393,0.40533992648124695,0.6936132907867432,-0.26910996437072754,0.3666345477104187,0.38330158591270447,-0.18942302465438843,0.38701045513153076,0.5531327724456787,-0.251959890127182,0.40426844358444214,0.6452544927597046,-0.2709657549858093,0.41514283418655396,0.668067455291748,-0.2844475507736206,0.46117597818374634,0.3555680215358734,-0.17163144052028656,0.4741930365562439,0.5678090453147888,-0.22488750517368317,0.46846306324005127,0.6445963382720947,-0.22165140509605408,0.4693749248981476,0.6327993869781494,-0.2265811711549759,0.5410627722740173,0.36383888125419617,-0.15622034668922424,0.5484254956245422,0.5704485774040222,-0.20611150562763214,0.5232690572738647,0.6231344938278198,-0.1911161243915558,0.5126307606697083,0.592609167098999,-0.18500933051109314,0.6071724891662598,0.3887234330177307,-0.1488315463066101,0.6041237115859985,0.5503106117248535,-0.18854846060276031,0.5757583975791931,0.5911204814910889,-0.18923330307006836,0.5607398152351379,0.5617638826370239,-0.19098635017871857
fist,0.6103986501693726,0.4605448544025421,-7.555867114206194e-07,0.49123233556747437,0.5067793130874634,-0.020378459244966507,0.40795600414276123,0.5328860282897949,-0.05147663503885269,0.3553594648838043,0.560185432434082,-0.08605172485113144,0.34250780940055847,0.5872308015823364,-0.11761534959077835,0.3225928246974945,0.34582337737083435,-0.020025553181767464,0.3077133297920227,0.49531787633895874,-0.06503593176603317,0.3446483016014099,0.5395277142524719,-0.10284007340669632,0.3750063478946686,0.5222594738006592,-0.1278599500656128,0.34546607732772827,0.33528801798820496,-0.0354008711874485,0.3252040147781372,0.511200487613678,-0.07384082674980164,0.3595901429653168,0.5494257211685181,-0.09228972345590591,0.3890463411808014,0.5245826840400696,-0.10537540167570114,0.3801878094673157,0.3500680923461914,-0.05597645416855812,0.3611361086368561,0.5158882141113281,-0.09019593894481659,0.39058732986450195,0.5478188991546631,-0.0909290760755539,0.41605573892593384,0.5209969282150269,-0.08984410017728806,0.4178508520126343,0.37809908390045166,-0.08065690100193024,0.389480322599411,0.517789900302887,-0.095770463347435,0.4075720012187958,0.5504550933837891,-0.08993556350469589,0.42710861563682556,0.533123791217804,-0.0845850333571434
fist,0.35269632935523987,0.4904401898384094,-5.6494904754345043e-08,0.4063420295715332,0.47467198967933655,-0.07019693404436111,0.47726011276245117,0.46321165561676025,-0.08856938779354095,0.5469752550125122,0.49053117632865906,-0.09282562136650085,0.594201922416687,0.520577073097229,-0.08482541888952255,0.5319133400917053,0.3240617513656616,-0.027094200253486633,0.6011586785316467,0.4307487905025482,-0.0548967570066452,0.5590299367904663,0.46272775530815125,-0.07172438502311707,0.5264535546302795,0.4528053104877472,-0.07627532631158829,0.5381804704666138,0.3705082833766937,0.006502033676952124,0.6010260581970215,0.4567612111568451,-0.023088494315743446,0.5582998394966125,0.4814484715461731,-0.03715326264500618,0.5289642810821533,0.4668321907520294,-0.03770383447408676,0.5417296886444092,0.4220355451107025,0.030995361506938934,0.5873526930809021,0.4859364330768585,0.0030656601302325726,0.5477733016014099,0.5032680630683899,-0.0016923052025958896,0.5246874094009399,0.48288851976394653,0.00449293153360486,0.5419508218765259,0.4605250656604767,0.05023806169629097,0.5769155025482178,0.5057188272476196,0.03648736700415611,0.5483106970787048,0.5179151892662048,0.03642828390002251,0.5276271104812622,0.4986304044723511,0.042293235659599304
fist,0.3290528953075409,0.6758591532707214,-6.668894911854295e-07,0.2354569286108017,0.6304965019226074,-0.03191888704895973,0.15840423107147217,0.5527387261390686,-0.05523061007261276,0.15824484825134277,0.4498029351234436,-0.08015771955251694,0.2214963585138321,0.39893075823783875,-0.09880875796079636,0.17856144905090332,0.4236195385456085,-0.0056532383896410465,0.1644909530878067,0.3502979874610901,-0.05492712929844856,0.19039733707904816,0.43619903922080994,-0.0841335579752922,0.2103119045495987,0.5044121146202087,-0.09600307792425156,0.2405078113079071,0.40797483921051025,-0.009975763037800789,0.22684910893440247,0.33849358558654785,-0.06218019127845764,0.2535419762134552,0.44796985387802124,-0.07934402674436569,0.2676718831062317,0.5232449769973755,-0.07763876765966415,0.300959050655365,0.40306374430656433,-0.022644944489002228,0.2876555621623993,0.3439514935016632,-0.07682039588689804,0.30258890986442566,0.45781153440475464,-0.07003028690814972,0.3099692165851593,0.5397382974624634,-0.04906750097870827,0.3608941435813904,0.41285261511802673,-0.03833198919892311,0.3425205647945404,0.35931089520454407,-0.07726962119340897,0.34388619661331177,0.4428975582122803,-0.06913994252681732,0.34665432572364807,0.5094817280769348,-0.051185376942157745
fist,0.5479387044906616,0.7342970967292786,-2.531478742184845e-07,0.6332180500030518,0.6287729144096375,0.023758940398693085,0.644400417804718,0.5356777310371399,0.021481908857822418,0.6084080934524536,0.48332926630973816,0.010445946827530861,0.5552314519882202,0.4666711986064911,-0.005352186504751444,0.6551666259765625,0.42671865224838257,0.01526953000575304,0.5820455551147461,0.39288145303726196,0.009313571266829967,0.5560252070426941,0.446320116519928,-0.0024206177331507206,0.5600352883338928,0.49293550848960876,-0.012803812511265278,0.5947282910346985,0.41494280099868774,-0.008546382188796997,0.5268905162811279,0.3959941565990448,-0.0013790306402370334,0.5082588195800781,0.453224241733551,-0.002726725535467267,0.517986536026001,0.4973239004611969,-0.009570484980940819,0.525684654712677,0.43187740445137024,-0.030172673985362053,0.47048455476760864,0.42670607566833496,-0.027548737823963165,0.46210843324661255,0.4855826497077942,-0.026905516162514687,0.4789583683013916,0.5241525769233704,-0.03152776136994362,0.4574599266052246,0.4616093039512634,-0.05040227621793747,0.4202994108200073,0.47346624732017517,-0.04962386563420296,0.42173755168914795,0.5259570479393005,-0.04040846973657608,0.4393877387046814,0.5580158233642578,-0.03398236259818077
fist,0.39829879999160767,0.7530759572982788,-8.043163006732357e-07,0.3100680708885193,0.6672415733337402,-0.012784655205905437,0.2735089063644409,0.5896320343017578,-0.0332174189388752,0.24734334647655487,0.5409353375434875,-0.057139985263347626,0.22201955318450928,0.498348206281662,-0.07574570924043655,0.3947155475616455,0.39626359939575195,-0.0012547012884169817,0.25453728437423706,0.391584575176239,-0.04360981658101082,0.2517317831516266,0.4824581444263458,-0.08287008106708527,0.28530827164649963,0.5168347358703613,-0.10892241448163986,0.39349594712257385,0.39535874128341675,-0.015506013296544552,0.23649342358112335,0.3952069878578186,-0.050489649176597595,0.2436814159154892,0.4885754883289337,-0.06638172268867493,0.28784602880477905,0.5151779651641846,-0.07618284225463867,0.37543702125549316,0.4136759042739868,-0.03452219441533089,0.23091183602809906,0.42082834243774414,-0.05867849290370941,0.23923082649707794,0.507444441318512,-0.04973772168159485,0.28162091970443726,0.5285080075263977,-0.04436732828617096,0.34659865498542786,0.44412845373153687,-0.05815534293651581,0.23354974389076233,0.4598775804042816,-0.0745217353105545,0.24402272701263428,0.5274938941001892,-0.0680561363697052,0.2848236858844757,0.5503877997398376,-0.06053756922483444
fist,0.4046862721443176,0.7941516637802124,-7.678635824959201e-07,0.312470018863678,0.654841959476471,-0.04550827294588089,0.25407177209854126,0.5483360886573792,-0.0866897851228714,0.2140476256608963,0.5005640983581543,-0.12161696702241898,0.19316323101520538,0.5315807461738586,-0.14925342798233032,0.394742876291275,0.4022047221660614,-0.08136722445487976,0.2327732890844345,0.45911166071891785,-0.12388737499713898,0.2253013402223587,0.5371402502059937,-0.14335951209068298,0.25819456577301025,0.5592266321182251,-0.15612873435020447,0.435946524143219,0.47710251808166504,-0.08698496222496033,0.24916815757751465,0.5508047938346863,-0.1234479770064354,0.2563474774360657,0.6096776127815247,-0.12584953010082245,0.2951231002807617,0.6197053790092468,-0.12948322296142578,0.45150238275527954,0.5731921195983887,-0.09635863453149796,0.28037744760513306,0.6374599933624268,-0.12820011377334595,0.29072099924087524,0.6797438859939575,-0.11605727672576904,0.32998859882354736,0.6861898899078369,-0.10798098891973495,0.4502737522125244,0.6742983460426331,-0.11151128262281418,0.32605764269828796,0.7058287858963013,-0.13282863795757294,0.3200974464416504,0.7324494123458862,-0.12477817386388779,0.34288907051086426,0.7379087209701538,-0.11638011038303375
fist,0.2691184878349304,0.5938290953636169,-2.475356097875192e-07,0.3001624345779419,0.6980068683624268,-0.10425174236297607,0.33175423741340637,0.7490589022636414,-0.17540507018566132,0.38755524158477783,0.7174990177154541,-0.22487013041973114,0.425687700510025,0.6598032712936401,-0.2648608386516571,0.20254963636398315,0.6651809811592102,-0.1861124187707901,0.35278454422950745,0.6798961162567139,-0.23731079697608948,0.3565239906311035,0.6861855983734131,-0.25497034192085266,0.326953649520874,0.6722403764724731,-0.2717863619327545,0.20007891952991486,0.5561240911483765,-0.15745320916175842,0.36982619762420654,0.5851539373397827,-0.20371268689632416,0.35097354650497437,0.603544294834137,-0.20268477499485016,0.3037313222885132,0.5941011905670166,-0.20881028473377228,0.21483276784420013,0.46938782930374146,-0.13180416822433472,0.37360018491744995,0.4970674514770508,-0.17398189008235931,0.3456541895866394,0.5164350867271423,-0.16074839234352112,0.29434412717819214,0.506693422794342,-0.15486134588718414,0.2358083575963974,0.4104423224925995,-0.11599752306938171,0.35040149092674255,0.41870787739753723,-0.15843325853347778,0.33735090494155884,0.43839922547340393,-0.1666584461927414,0.3010495603084564,0.432115375995636,-0.17121121287345886
open_hand,0.3875678479671478,0.7459123134613037,3.8171808114384476e-07,0.29876813292503357,0.7006320953369141,-0.04046761617064476,0.2231513410806656,0.6321707963943481,-0.06279367953538895,0.1729048192501068,0.5573664903640747,-0.08257795125246048,0.12908388674259186,0.49941444396972656,-0.10099650919437408,0.2696499824523926,0.45692262053489685,-0.023885134607553482,0.23920057713985443,0.3389466404914856,-0.045775849372148514,0.22634679079055786,0.26618000864982605,-0.06712209433317184,0.21867646276950836,0.2027408629655838,-0.08387914299964905,0.3233783543109894,0.43238401412963867,-0.023692075163125992,0.31419849395751953,0.299730509519577,-0.039722319692373276,0.31056129932403564,0.2196705937385559,-0.05640788748860359,0.30707064270973206,0.15801450610160828,-0.07050547748804092,0.37565797567367554,0.43870171904563904,-0.030453762039542198,0.376615047454834,0.31924957036972046,-0.04783446714282036,0.3764989376068115,0.24496296048164368,-0.0648035854101181,0.37457042932510376,0.18387404084205627,-0.07806789875030518,0.4283708333969116,0.4657509922981262,-0.0419156514108181,0.4517908990383148,0.3772236406803131,-0.056561123579740524,0.46361517906188965,0.31789061427116394,-0.06669516116380692,0.4728451371192932,0.26345163583755493,-0.07492025196552277
open_hand,0.36704152822494507,0.7490692138671875,3.7523506080106017e-07,0.27593734860420227,0.7059550285339355,-0.040788959711790085,0.19992870092391968,0.6368510723114014,-0.06339102238416672,0.14912770688533783,0.5623984336853027,-0.08329419046640396,0.10430002212524414,0.5064212679862976,-0.10220255702733994,0.24758204817771912,0.458570271730423,-0.027270765975117683,0.21624591946601868,0.3383873701095581,-0.05069679021835327,0.20244823396205902,0.2632277309894562,-0.07301323860883713,0.19385093450546265,0.1977643370628357,-0.09048136323690414,0.30254054069519043,0.4342844486236572,-0.027206789702177048,0.29299280047416687,0.30066579580307007,-0.0444062165915966,0.28931376338005066,0.2202291041612625,-0.061627063900232315,0.2858158349990845,0.15691280364990234,-0.07614400237798691,0.3558666706085205,0.4411849081516266,-0.03391672298312187,0.35671091079711914,0.3183380365371704,-0.05294862017035484,0.3564814031124115,0.243771493434906,-0.07027052342891693,0.35446128249168396,0.18107430636882782,-0.08361394703388214,0.40961116552352905,0.4691627621650696,-0.04522855207324028,0.4336036741733551,0.37882110476493835,-0.06159886345267296,0.4456442892551422,0.3185463845729828,-0.0724244937300682,0.4548983573913574,0.2618793249130249,-0.08097648620605469
